*** Aelf Mainnet ***,,,,,,,,,,,Execution Layer,,,,Chain SSDB,,,,State SSDB,,,,Exporter,,,,,,,,,Total CPU (vCore),Total Memory (GB),Storage (TB)
idc-ded-aelf-mainnet-aelf-full-upbit01,aelf-mainnet,Deployed,K8S,192.168.34.184,idc-chain-host-14,61.111.3.64,7.2,32.048,7.2,48.048,4,4,16,32,2,2,12,12,1,1,4,4,0.2,0.2,0.048,0.048,,,,,,8,33,1.6
idc-int-aelf-mainnet-aelf-full-01,aelf-mainnet,Deployed,K8S,192.168.34.141,idc-chain-host-13,61.111.3.63,7.2,32.048,7.2,48.048,4,4,16,32,2,2,12,12,1,1,4,4,0.2,0.2,0.048,0.048,,,,,,8,33,1.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,66,3.2
*** Aptos Mainnet ***,,,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-apt-mainnet-aptos-archive-rewardywallet01,apt-mainnet,Deployed,K8S,192.168.34.185,idc-chain-host-04,61.111.3.54,16,76,16,76.1,16,16,76,76.1,,,,,,,,,,,,,,,,,,16,76,13
idc-int-apt-mainnet-aptos-archive-01,apt-mainnet,Deployed,K8S,192.168.34.93,idc-chain-host-17,61.111.3.67,16,76,16,76.1,16,16,76,76.1,,,,,,,,,,,,,,,,,,16,76,13
idc-svc-apt-mainnet-aptos-archive-01,apt-mainnet,Deployed,K8S,192.168.34.95,idc-chain-host-18,61.111.3.68,16,76,16,76.1,16,16,76,76.1,,,,,,,,,,,,,,,,,,16,76,13
idc-svc-apt-mainnet-aptos-archive-02,apt-mainnet,Deployed,K8S,192.168.34.96,idc-chain-host-26,61.111.3.76,16,76,16,76.1,16,16,76,76.1,,,,,,,,,,,,,,,,,,16,76,13
idc-val-apt-mainnet-aptos-archive-vfn,apt-mainnet,Deployed,EXT,,cherryservers-apt-vfn,185.191.118.139,16,64,16,64,16,16,64,64,,,,,,,,,,,,,,,,,,16,64,0.2
idc-val-apt-mainnet-aptos-archive-validator,apt-mainnet,Deployed,EXT,,cherryservers-apt-validator,185.191.116.239,56,128,56,128,56,56,128,128,,,,,,,,,,,,,,,,,,56,128,0.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136,496,52.4
*** Aptos Testnet ***,,,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,
idc-int-apt-testnet-aptos-archive-01,apt-testnet,Deployed,K8S,192.168.34.97,idc-chain-host-31,61.111.3.81,24,128,24,128.1,24,24,128,128.1,,,,,,,,,,,,,,,,,,24,128,9.5
idc-svc-apt-testnet-aptos-archive-01,apt-testnet,Deployed,K8S,192.168.34.99,idc-chain-host-13,61.111.3.63,24,128,24,128.1,24,24,128,128.1,,,,,,,,,,,,,,,,,,24,128,9.5
idc-svc-apt-testnet-aptos-archive-02,apt-testnet,Deployed,K8S,192.168.34.100,idc-chain-host-27,61.111.3.77,24,128,24,128.1,24,24,128,128.1,,,,,,,,,,,,,,,,,,24,128,9.5
idc-val-apt-testnet-aptos-archive-vfn,apt-testnet,Deployed,Server,,idc-chain-host-27,61.111.3.77,24,128,24,128,24,24,128,128,,,,,,,,,,,,,,,,,,24,128,0.2
idc-val-apt-testnet-aptos-archive-validator,apt-testnet,Deployed,Server,,idc-chain-host-28,61.111.3.78,56,128,56,128,56,56,128,128,,,,,,,,,,,,,,,,,,56,128,0.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,640,28.9
*** Arbitrum Mainnet ***,,,,,,,,,,,Execution Layer,,,,GethExporter,,,,,,,,,,,,,,,,,,,
idc-ded-arb-mainnet-nitro-full-01keyinside,arb-mainnet,Deployed,K8S,192.168.34.104,idc-chain-host-31,61.111.3.81,8.2,128.048,8.2,128.058,8,8,128,128,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,9,129,5.8
idc-ded-arb-mainnet-nitro-full-dkargo01,arb-mainnet,Deployed,K8S,192.168.34.205,idc-chain-host-07,61.111.3.57,8.2,128.048,8.2,128.058,8,8,128,128,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,9,129,5.8
idc-ded-arb-mainnet-nitro-full-dkargo02,arb-mainnet,Deployed,K8S,192.168.34.206,idc-chain-host-14,61.111.3.64,8.2,64.048,8.2,64.058,8,8,64,64,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,9,65,5.8
idc-int-arb-mainnet-nitro-arch-01,arb-mainnet,Deployed,K8S,192.168.34.101,idc-chain-host-05,61.111.3.55,8.2,32.048,8.2,32.058,8,8,32,32,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,9,33,34
idc-int-arb-mainnet-nitro-arch-02,arb-mainnet,Deployed,K8S,192.168.34.102,idc-chain-host-20,61.111.3.70,8.2,32.048,8.2,32.058,8,8,32,32,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,,,
idc-int-arb-mainnet-nitro-full-01,arb-mainnet,Deployed,K8S,192.168.34.103,idc-chain-host-26,61.111.3.76,4.2,32.048,4.2,32.058,4,4,32,32,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,5,33,5.8
idc-int-arb-mainnet-nitro-relay-01,arb-mainnet,Deployed,K8S,192.168.34.110,idc-chain-host-06,61.111.3.56,0.4,0.448,0.4,0.458,0.2,0.2,0.4,0.4,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,1,1,5.8
idc-svc-arb-mainnet-nitro-arch-01,arb-mainnet,Deployed,K8S,192.168.34.105,idc-chain-host-18,61.111.3.68,8.2,32.048,8.2,32.058,8,8,32,32,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,9,33,34
idc-svc-arb-mainnet-nitro-arch-02,arb-mainnet,Deployed,K8S,192.168.34.106,idc-chain-host-04,61.111.3.54,24.2,64.048,24.2,64.058,24,24,64,64,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,25,65,34
idc-svc-arb-mainnet-nitro-full-01,arb-mainnet,Deployed,K8S,192.168.34.107,idc-chain-host-28,61.111.3.78,4.2,32.048,4.2,32.058,4,4,32,32,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,5,33,5.8
idc-svc-arb-mainnet-nitro-full-02,arb-mainnet,Deployed,K8S,192.168.34.108,idc-chain-host-12,61.111.3.62,4.2,32.048,4.2,32.058,4,4,32,32,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,5,33,5.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,554,142.6
*** Arbitrum Sepolia ***,,,,,,,,,,,Execution Layer,,,,GethExporter,,,,,,,,,,,,,,,,,,,
idc-ded-arb-sepolia-nitro-full-01dkargo,arb-sepolia,Deployed,K8S,192.168.34.166,idc-chain-host-27,61.111.3.77,4.2,64.048,4.2,64.058,4,4,64,64,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,5,65,2.1
idc-ded-arb-sepolia-nitro-full-01keyinside,arb-sepolia,Deployed,K8S,192.168.34.112,idc-chain-host-28,61.111.3.78,4.2,24.048,4.2,24.058,4,4,24,24,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,5,25,2.1
idc-int-arb-sepolia-nitro-arch-01,arb-sepolia,Deployed,K8S,192.168.34.109,idc-chain-host-05,61.111.3.55,8.2,32.048,8.2,32.058,8,8,32,32,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,9,33,17
idc-int-arb-sepolia-nitro-full-01,arb-sepolia,Deployed,K8S,192.168.34.111,idc-chain-host-20,61.111.3.70,4.2,24.048,4.2,24.058,4,4,24,24,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,5,25,2.1
idc-svc-arb-sepolia-nitro-arch-01,arb-sepolia,Deployed,K8S,192.168.34.113,idc-chain-host-18,61.111.3.68,8.2,32.048,8.2,32.058,8,8,32,32,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,9,33,17
idc-svc-arb-sepolia-nitro-arch-02,arb-sepolia,Deployed,K8S,192.168.34.114,idc-chain-host-04,61.111.3.54,8.2,32.048,8.2,32.058,8,8,32,32,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,9,33,17
idc-svc-arb-sepolia-nitro-full-01,arb-sepolia,Deployed,K8S,192.168.34.115,idc-chain-host-31,61.111.3.81,4.2,24.048,4.2,24.058,4,4,24,24,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,5,25,2.1
idc-svc-arb-sepolia-nitro-full-02,arb-sepolia,Deployed,K8S,192.168.34.116,idc-chain-host-13,61.111.3.63,4.2,24.048,4.2,24.058,4,4,24,24,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,5,25,2.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,264,61.5
*** Arc Testnet ***,,,,,,,,,,,Execution Layer,,,,Consensus Layer,,,,GethExporter,,,,,,,,,,,,,,,
idc-int-arc-testnet-arc-arch-01,arc-testnet,Deployed,K8S,192.168.34.25,idc-chain-host-11,61.111.3.61,8.2,32.096,8.2,32.096,5,5,24,24,3,3,8,8,0.2,0.2,0.096,0.096,,,,,,,,,,,,
idc-int-arc-testnet-arc-full-01,arc-testnet,Deployed,K8S,192.168.34.44,idc-chain-host-10,61.111.3.60,8.2,32.096,8.2,32.096,5,5,24,24,3,3,8,8,0.2,0.2,0.096,0.096,,,,,,,,,,,,
idc-svc-arc-testnet-arc-arch-01,arc-testnet,Deployed,K8S,192.168.34.36,idc-chain-host-25,61.111.3.75,8.2,32.096,8.2,32.096,5,5,24,24,3,3,8,8,0.2,0.2,0.096,0.096,,,,,,,,,,,,
idc-svc-arc-testnet-arc-arch-02,arc-testnet,Deployed,K8S,192.168.34.38,idc-chain-host-26,61.111.3.76,8.2,32.096,8.2,32.096,5,5,24,24,3,3,8,8,0.2,0.2,0.096,0.096,,,,,,,,,,,,
idc-svc-arc-testnet-arc-full-01,arc-testnet,Deployed,K8S,192.168.34.52,idc-chain-host-05,61.111.3.55,8.2,32.096,8.2,32.096,5,5,24,24,3,3,8,8,0.2,0.2,0.096,0.096,,,,,,,,,,,,
idc-svc-arc-testnet-arc-full-02,arc-testnet,Deployed,K8S,192.168.34.54,idc-chain-host-31,61.111.3.81,8.2,32.096,8.2,32.096,5,5,24,24,3,3,8,8,0.2,0.2,0.096,0.096,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Avax Fuji ***,,,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,
idc-int-avax-fuji-avax-arch-01,avax-fuji,Deployed,K8S,192.168.34.156,idc-chain-host-14,61.111.3.64,8,16,8,16.1,8,8,16,16.1,,,,,,,,,,,,,,,,,,8,16,1.9
idc-int-avax-fuji-avax-full-01,avax-fuji,Deployed,K8S,192.168.34.152,idc-chain-host-17,61.111.3.67,8,16,8,16.1,8,8,16,16.1,,,,,,,,,,,,,,,,,,8,16,0.2
idc-svc-avax-fuji-avax-arch-01,avax-fuji,Deployed,K8S,192.168.34.158,idc-chain-host-07,61.111.3.57,8,16,8,16.1,8,8,16,16.1,,,,,,,,,,,,,,,,,,8,16,1.9
idc-svc-avax-fuji-avax-arch-02,avax-fuji,Deployed,K8S,192.168.34.159,idc-chain-host-04,61.111.3.54,8,16,8,16.1,8,8,16,16.1,,,,,,,,,,,,,,,,,,8,16,1.9
idc-svc-avax-fuji-avax-full-01,avax-fuji,Deployed,K8S,192.168.34.154,idc-chain-host-28,61.111.3.78,8,16,8,16.1,8,8,16,16.1,,,,,,,,,,,,,,,,,,8,16,0.2
idc-svc-avax-fuji-avax-full-02,avax-fuji,Deployed,K8S,192.168.34.155,idc-chain-host-11,61.111.3.61,8,16,8,16.1,8,8,16,16.1,,,,,,,,,,,,,,,,,,8,16,0.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,96,6.3
*** Avax Mainnet ***,,,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,
idc-int-avax-mainnet-avax-arch-01,avax-mainnet,Deployed,K8S,192.168.34.150,idc-chain-host-31,61.111.3.81,8,16,8,16.1,8,8,16,16.1,,,,,,,,,,,,,,,,,,8,16,13
idc-int-avax-mainnet-avax-full-01,avax-mainnet,Deployed,K8S,192.168.34.144,idc-chain-host-18,61.111.3.68,8,16,8,16.1,8,8,16,16.1,,,,,,,,,,,,,,,,,,8,16,1.3
idc-svc-avax-mainnet-avax-arch-01,avax-mainnet,Deployed,K8S,192.168.34.162,idc-chain-host-07,61.111.3.57,8,16,8,16.1,8,8,16,16.1,,,,,,,,,,,,,,,,,,8,16,13
idc-svc-avax-mainnet-avax-arch-02,avax-mainnet,Deployed,K8S,192.168.34.163,idc-chain-host-19,61.111.3.69,8,16,8,16.1,8,8,16,16.1,,,,,,,,,,,,,,,,,,8,16,13
idc-svc-avax-mainnet-avax-full-01,avax-mainnet,Deployed,K8S,192.168.34.148,idc-chain-host-05,61.111.3.55,8,16,8,16.1,8,8,16,16.1,,,,,,,,,,,,,,,,,,8,16,1.3
idc-svc-avax-mainnet-avax-full-02,avax-mainnet,Deployed,K8S,192.168.34.149,idc-chain-host-04,61.111.3.54,8,16,8,16.1,8,8,16,16.1,,,,,,,,,,,,,,,,,,8,16,1.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,96,42.9
*** Base Mainnet ***,,,,,,,,,,,Execution Layer,,,,Consensus Layer,,,,GethExporter,,,,,,,,,,,,,,,
idc-int-base-mainnet-geth-full-01,base-mainnet,Deployed,K8S,192.168.34.119,idc-chain-host-21,61.111.3.71,16.2,74.048,16.2,210.058,12,12,64,200,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,17,75,3.7
idc-int-base-mainnet-reth-full-02,base-mainnet,Deployed,K8S,192.168.34.120,idc-chain-host-29,61.111.3.79,16.2,74.048,16.2,210.058,12,12,64,200,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,17,75,3
idc-int-base-mainnet-reth-arch-01,base-mainnet,Deployed,K8S,192.168.34.160,idc-chain-host-06,61.111.3.56,12.2,42.048,12.2,260.058,8,8,32,250,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,13,43,8
idc-int-base-mainnet-geth-arch-02 (PBSS),base-mainnet,Deployed,K8S,192.168.34.22,idc-chain-host-22,61.111.3.72,12.2,42.048,12.2,260.058,8,8,32,250,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,13,43,2.3
idc-svc-base-mainnet-geth-full-01,base-mainnet,Deployed,K8S,192.168.34.124,idc-chain-host-10,61.111.3.60,16.2,74.048,16.2,210.058,12,12,64,200,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,17,75,3.7
idc-svc-base-mainnet-geth-full-02,base-mainnet,Deployed,K8S,192.168.34.125,idc-chain-host-07,61.111.3.57,16.2,74.048,16.2,210.058,12,12,64,200,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,17,75,3.7
idc-svc-base-mainnet-reth-arch-01,base-mainnet,Deployed,K8S,192.168.34.190,idc-chain-host-19,61.111.3.69,12.2,42.048,12.2,260.058,8,8,32,250,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,13,43,8
idc-svc-base-mainnet-reth-arch-02,base-mainnet,Deployed,K8S,192.168.34.215,idc-chain-host-25,61.111.3.75,12.2,42.048,12.2,260.058,8,8,32,250,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,13,43,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,472,40.4
*** Base Sepolia ***,,,,,,,,,,,Execution Layer,,,,Consensus Layer,,,,GethExporter,,,,,,,,,,,,,,,
idc-int-base-sepolia-geth-arch-01,base-sepolia,Deployed,K8S,192.168.34.126,idc-chain-host-27,61.111.3.77,12.2,42.048,12.2,42.058,8,8,32,32,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,13,43,10.3
idc-int-base-sepolia-geth-arch-02 (PBSS),base-sepolia,Deployed,K8S,192.168.34.127,idc-chain-host-10,61.111.3.60,12.2,42.048,12.2,42.058,8,8,32,32,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,13,43,1
idc-int-base-sepolia-geth-full-01,base-sepolia,Deployed,K8S,192.168.34.128,idc-chain-host-17,61.111.3.67,12.2,26.048,12.2,26.058,8,8,16,16,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,13,27,0.9
idc-svc-base-sepolia-geth-arch-01,base-sepolia,Deployed,K8S,192.168.34.130,idc-chain-host-24,61.111.3.74,12.2,42.048,12.2,42.058,8,8,32,32,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,13,43,10.3
idc-svc-base-sepolia-geth-arch-02,base-sepolia,Deployed,K8S,192.168.34.131,idc-chain-host-29,61.111.3.79,12.2,42.048,12.2,42.058,8,8,32,32,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,13,43,10.3
idc-svc-base-sepolia-geth-full-01,base-sepolia,Deployed,K8S,192.168.34.132,idc-chain-host-31,61.111.3.81,12.2,26.048,12.2,26.058,8,8,16,16,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,13,27,0.9
idc-svc-base-sepolia-geth-full-02,base-sepolia,Deployed,K8S,192.168.34.133,idc-chain-host-12,61.111.3.62,12.2,26.048,12.2,26.058,8,8,16,16,4,4,10,10,0.2,0.2,0.048,0.058,,,,,,,,,,13,27,0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,253,34.6
*** Bitcoin Cash Mainnet ***,,,,,,,,,,,Execution Layer,,,,BitcoinExporter,,,,,,,,,,,,,,,,,,,
idc-int-bch-mainnet-bch-arch-01,bch-mainnet,Deployed,K8S,192.168.34.216,idc-chain-host-16,61.111.3.66,4.2,48.048,4.2,48.148,4,4,48,48.1,0.2,0.2,0.048,0.048,,,,,,,,,,,,,,5,49,0.3
idc-int-bch-mainnet-bch-arch-02,bch-mainnet,Deployed,K8S,192.168.34.217,idc-chain-host-25,61.111.3.75,4.2,48.048,4.2,48.148,4,4,48,48.1,0.2,0.2,0.048,0.048,,,,,,,,,,,,,,5,49,0.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,98,0.6
*** BNB Mainnet ***,,,,,,,,,,,Execution Layer,,,,GethExporter,,,,,,,,,,,,,,,,,,,
idc-int-bnb-mainnet-erigon-arch-01,bnb-mainnet,Deployed,K8S,192.168.34.226,idc-chain-host-23,61.111.3.73,16.2,64.048,16.2,300.058,16,16,64,300,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,7.2
idc-int-bnb-mainnet-geth-full-01,bnb-mainnet,Deployed,K8S,192.168.34.164,idc-chain-host-11,61.111.3.61,16.2,64.048,16.2,64.058,16,16,64,64,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,4.6
idc-svc-bnb-mainnet-erigon-arch-01,bnb-mainnet,Deployed,K8S,192.168.34.98,idc-chain-host-24,61.111.3.74,16.2,64.048,16.2,300.058,16,16,64,300,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,7.2
idc-svc-bnb-mainnet-erigon-arch-02,bnb-mainnet,Deployed,K8S,192.168.34.129,idc-chain-host-21,61.111.3.71,16.2,64.048,16.2,300.058,16,16,64,300,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,7.2
idc-svc-bnb-mainnet-geth-full-01,bnb-mainnet,Deployed,K8S,192.168.34.193,idc-chain-host-25,61.111.3.75,16.2,64.048,16.2,64.058,16,16,64,64,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,4.6
idc-svc-bnb-mainnet-geth-full-02,bnb-mainnet,Deployed,K8S,192.168.34.194,idc-chain-host-28,61.111.3.78,16.2,64.048,16.2,64.058,16,16,64,64,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,4.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,390,35.4
*** BNB Testnet ***,,,,,,,,,,,Execution Layer,,,,GethExporter,,,,,,,,,,,,,,,,,,,
idc-int-bnb-testnet-erigon-arch-01,bnb-testnet,Deployed,K8S,192.168.34.80,idc-chain-host-11,61.111.3.61,16.2,64.048,16.2,150.058,16,16,64,150,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,0.6
idc-int-bnb-testnet-geth-arch-02 (PBSS),bnb-testnet,Deployed,K8S,192.168.34.189,idc-chain-host-29,61.111.3.79,16.2,64.048,16.2,150.058,16,16,64,150,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,0.5
idc-int-bnb-testnet-geth-full-01,bnb-testnet,Deployed,K8S,192.168.34.165,idc-chain-host-26,61.111.3.76,16.2,64.048,16.2,64.058,16,16,64,64,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,0.5
idc-svc-bnb-testnet-erigon-arch-01,bnb-testnet,Deployed,K8S,192.168.34.196,idc-chain-host-20,61.111.3.70,16.2,64.048,16.2,150.058,16,16,64,150,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,0.6
idc-svc-bnb-testnet-erigon-arch-02,bnb-testnet,Deployed,K8S,192.168.34.195,idc-chain-host-22,61.111.3.72,16.2,64.048,16.2,150.058,16,16,64,150,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,0.6
