*** Aelf Mainnet ***,,,,,,,,,,,Execution Layer,,,,Chain SSDB,,,,State SSDB,,,,Exporter,,,,,,,,,Total CPU (vCore),Total Memory (GB),Storage (TB)
idc-svc-bnb-testnet-geth-full-01,bnb-testnet,Deployed,K8S,192.168.34.198,idc-chain-host-27,61.111.3.77,16.2,64.048,16.2,64.058,16,16,64,64,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,0.5
idc-svc-bnb-testnet-geth-full-02,bnb-testnet,Deployed,K8S,192.168.34.197,idc-chain-host-16,61.111.3.66,16.2,64.048,16.2,64.058,16,16,64,64,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,65,0.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,455,3.8
*** BTC Mainnet ***,,,,,,,,,,,Execution Layer,,,,BitcoinExporter,,,,,,,,,,,,,,,,,,,
idc-ded-btc-mainnet-bitcoind-arch-upbit01,btc-mainnet,Deployed,K8S,192.168.34.139,idc-chain-host-07,61.111.3.57,2.2,16.048,2.2,16.158,2,2,16,16.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,3,17,0.9
idc-int-btc-mainnet-bitcoind-arch-01,btc-mainnet,Deployed,K8S,192.168.34.134,idc-chain-host-18,61.111.3.68,4.2,48.048,4.2,48.158,4,4,48,48.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,5,49,0.9
idc-int-btc-mainnet-bitcoind-arch-02,btc-mainnet,Deployed,K8S,192.168.34.135,idc-chain-host-11,61.111.3.61,4.2,48.048,4.2,48.158,4,4,48,48.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,5,49,0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,115,2.7
*** Canton Devnet ***,,,,,,,,,,,Execution Layer,,,,Postgres,,,,Participant,,,,ANS Web UI,,,,Postgres,,,,,,,
idc-val-cc-devnet-splice-full-validator,cc-devnet,Deployed,Server,192.168.33.51,idc-chain-host-06,61.111.3.56,10,55,10,55,3,3,8,8,4,4,12,12,1,1,32,32,1,1,1.5,1.5,1,1,1.5,1.5,,10,55,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Canton Mainnet ***,,,,,,,,,,,Execution Layer,,,,Postgres,,,,Participant,,,,ANS Web UI,,,,Postgres,,,,,,,
idc-val-cc-devnet-splice-full-validator,cc-devnet,Will Deploy,Server,192.168.33.50,idc-chain-host-15,61.111.3.65,10,55,10,55,3,3,8,8,4,4,12,12,1,1,32,32,1,1,1.5,1.5,1,1,1.5,1.5,,10,55,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** CHZ Mainnet ***,,,,,,,,,,,Execution Layer,,,,GethExporter,,,,,,,,,,,,,,,,,,,
idc-int-chz-mainnet-geth-arch-01,chz-mainnet,Deployed,K8S,192.168.34.169,idc-chain-host-04,61.111.3.54,2.2,8.048,2.2,8.048,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,,,,,3,9,0.5
idc-int-chz-mainnet-geth-arch-02,chz-mainnet,Deployed,K8S,192.168.34.170,idc-chain-host-26,61.111.3.76,2.2,8.048,2.2,8.048,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,,,,,3,9,0.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,18,1
*** Doge Mainnet ***,,,,,,,,,,,Execution Layer,,,,BitcoinExporter,,,,,,,,,,,,,,,,,,,
idc-int-doge-mainnet-doged-arch-01,doge-mainnet,Deployed,K8S,192.168.34.136,idc-chain-host-13,61.111.3.63,4.2,36.048,4.2,36.158,4,4,36,36.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,5,37,0.2
idc-int-doge-mainnet-doged-arch-02,doge-mainnet,Deployed,K8S,192.168.34.137,idc-chain-host-11,61.111.3.61,4.2,36.048,4.2,36.158,4,4,36,36.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,5,37,0.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,74,0.4
*** Ethereum Hoodi ***,,,,,,,,,,,Execution Layer,,,,Consensus Layer,,,,GethExporter,,,,Validator,,,,,,,,,,,
idc-int-eth-hoodi-geth-full-01,eth-hoodi,Deployed,K8S,192.168.34.173,idc-chain-host-18,61.111.3.68,7.2,40.048,7.2,40,4,4,16,16,3,3,24,24,0.2,0.2,0.048,,,,,,,,,,,8,41,0.5
idc-int-eth-hoodi-reth-arch-01,eth-hoodi,Deployed,K8S,192.168.34.172,idc-chain-host-20,61.111.3.70,7.2,40.048,7.2,40,4,4,16,16,3,3,24,24,0.2,0.2,0.048,,,,,,,,,,,8,41,0.6
idc-svc-eth-hoodi-geth-full-01,eth-hoodi,Deployed,K8S,192.168.34.175,idc-chain-host-14,61.111.3.64,7.2,40.048,7.2,40,4,4,16,16,3,3,24,24,0.2,0.2,0.048,,,,,,,,,,,8,41,0.5
idc-svc-eth-hoodi-geth-full-02,eth-hoodi,Deployed,K8S,192.168.34.26,idc-chain-host-10,61.111.3.60,7.2,40.048,7.2,40,4,4,16,16,3,3,24,24,0.2,0.2,0.048,,,,,,,,,,,8,41,0.5
idc-svc-eth-hoodi-reth-arch-01,eth-hoodi,Deployed,K8S,192.168.34.174,idc-chain-host-26,61.111.3.76,7.2,40.048,7.2,40,4,4,16,16,3,3,24,24,0.2,0.2,0.048,,,,,,,,,,,8,41,0.6
idc-svc-eth-hoodi-reth-arch-02,eth-hoodi,Deployed,K8S,192.168.34.24,idc-chain-host-15,61.111.3.65,7.2,40.048,7.2,40,4,4,16,16,3,3,24,24,0.2,0.2,0.048,,,,,,,,,,,8,41,0.6
idc-val-eth-hoodi-ssv-validator-01,eth-hoodi,Deployed,K8S,192.168.34.218,idc-chain-host-15,61.111.3.65,2,2,2,2,,,,,,,,,,,,,2,2,2,2,,,,,,2,2,0.01
idc-val-eth-hoodi-ssv-validator-02,eth-hoodi,Deployed,K8S,192.168.34.219,idc-chain-host-11,61.111.3.61,2,2,2,2,,,,,,,,,,,,,2,2,2,2,,,,,,2,2,0.01
idc-val-eth-hoodi-ssv-validator-03,eth-hoodi,Deployed,K8S,192.168.34.220,idc-chain-host-12,61.111.3.62,2,2,2,2,,,,,,,,,,,,,2,2,2,2,,,,,,2,2,0.01
idc-val-eth-hoodi-ssv-validator-04,eth-hoodi,Deployed,K8S,192.168.34.221,idc-chain-host-13,61.111.3.63,2,2,2,2,,,,,,,,,,,,,2,2,2,2,,,,,,2,2,0.01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,254,3.34
*** Ethereum Mainnet ***,,,,,,,,,,,Execution Layer,,,,Consensus Layer,,,,GethExporter,,,,,,,,,,,,,,,
idc-ded-eth-mainnet-geth-full-upbit01,eth-mainnet,Deployed,K8S,192.168.34.140,idc-chain-host-14,61.111.3.64,16.2,128.1,16.2,128.2,8,8,64,64,8,8,64,64,0.2,0.2,0.1,0.2,,,,,,,,,,17,129,3.6
idc-ded-eth-mainnet-geth-full-upbit03 (백업),eth-mainnet,Deployed,K8S,192.168.34.208,idc-chain-host-25,61.111.3.75,16.2,128.1,16.2,128.2,8,8,64,64,8,8,64,64,0.2,0.2,0.1,0.2,,,,,,,,,,17,129,3.6
idc-int-eth-mainnet-geth-full-01,eth-mainnet,Deployed,K8S,192.168.34.29,idc-chain-host-27,61.111.3.77,14.2,64.1,14.2,64.2,8,8,32,32,6,6,32,32,0.2,0.2,0.1,0.2,,,,,,,,,,15,65,3.5
idc-int-eth-mainnet-geth-full-02,eth-mainnet,Deployed,K8S,192.168.34.30,idc-chain-host-18,61.111.3.68,14.2,64.1,14.2,64.2,8,8,32,32,6,6,32,32,0.2,0.2,0.1,0.2,,,,,,,,,,15,65,3.5
idc-int-eth-mainnet-reth-arch-01,eth-mainnet,Deployed,K8S,192.168.34.27,idc-chain-host-28,61.111.3.78,14.2,80.1,14.2,80.2,8,8,48,48,6,6,32,32,0.2,0.2,0.1,0.2,,,,,,,,,,15,81,5
idc-int-eth-mainnet-geth-arch-03 (PBSS),eth-mainnet,Deployed,K8S,192.168.34.23,idc-chain-host-05,61.111.3.55,14.2,80.1,14.2,80.2,8,8,48,48,6,6,32,32,0.2,0.2,0.1,0.2,,,,,,,,,,15,81,2.2
idc-svc-eth-mainnet-geth-full-01,eth-mainnet,Deployed,K8S,192.168.34.33,idc-chain-host-12,61.111.3.62,14.2,64.1,14.2,64.2,8,8,32,32,6,6,32,32,0.2,0.2,0.1,0.2,,,,,,,,,,15,65,3.5
idc-svc-eth-mainnet-geth-full-02,eth-mainnet,Deployed,K8S,192.168.34.34,idc-chain-host-07,61.111.3.57,14.2,64.1,14.2,64.2,8,8,32,32,6,6,32,32,0.2,0.2,0.1,0.2,,,,,,,,,,15,65,3.5
idc-svc-eth-mainnet-reth-arch-01,eth-mainnet,Deployed,K8S,192.168.34.31,idc-chain-host-06,61.111.3.56,14.2,80.1,14.2,80.2,8,8,48,48,6,6,32,32,0.2,0.2,0.1,0.2,,,,,,,,,,15,81,5
idc-svc-eth-mainnet-reth-arch-02,eth-mainnet,Deployed,K8S,192.168.34.32,idc-chain-host-13,61.111.3.63,14.2,80.1,14.2,80.2,8,8,48,48,6,6,32,32,0.2,0.2,0.1,0.2,,,,,,,,,,15,81,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,842,38.4
*** Ethereum Sepolia ***,,,,,,,,,,,Execution Layer,,,,Consensus Layer,,,,GethExporter,,,,,,,,,,,,,,,
idc-int-eth-sepolia-geth-arch-03 (PBSS),eth-sepolia,Deployed,K8S,192.168.34.89,idc-chain-host-05,61.111.3.55,8.2,64.096,8.2,64.096,4,4,48,48,4,4,16,16,0.2,0.2,0.096,0.096,,,,,,,,,,9,65,2.4
idc-int-eth-sepolia-geth-full-01,eth-sepolia,Deployed,K8S,192.168.34.37,idc-chain-host-18,61.111.3.68,8.2,32.096,8.2,32.096,4,4,16,16,4,4,16,16,0.2,0.2,0.096,0.096,,,,,,,,,,9,33,2.9
idc-int-eth-sepolia-reth-arch-01,eth-sepolia,Deployed,K8S,192.168.34.35,idc-chain-host-13,61.111.3.63,8.2,64.096,8.2,64.096,4,4,48,48,4,4,16,16,0.2,0.2,0.096,0.096,,,,,,,,,,9,65,3.4
idc-svc-eth-sepolia-geth-full-01,eth-sepolia,Deployed,K8S,192.168.34.41,idc-chain-host-10,61.111.3.60,8.2,32.096,8.2,32.096,4,4,16,16,4,4,16,16,0.2,0.2,0.096,0.096,,,,,,,,,,9,33,2.9
idc-svc-eth-sepolia-geth-full-02,eth-sepolia,Deployed,K8S,192.168.34.42,idc-chain-host-14,61.111.3.64,8.2,32.096,8.2,32.096,4,4,16,16,4,4,16,16,0.2,0.2,0.096,0.096,,,,,,,,,,9,33,2.9
idc-svc-eth-sepolia-reth-arch-01,eth-sepolia,Deployed,K8S,192.168.34.39,idc-chain-host-26,61.111.3.76,8.2,64.096,8.2,64.096,4,4,48,48,4,4,16,16,0.2,0.2,0.096,0.096,,,,,,,,,,9,65,3.4
idc-svc-eth-sepolia-reth-arch-02,eth-sepolia,Deployed,K8S,192.168.34.40,idc-chain-host-29,61.111.3.79,8.2,64.096,8.2,64.096,4,4,48,48,4,4,16,16,0.2,0.2,0.096,0.096,,,,,,,,,,9,65,3.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,359,21.3
*** Ethereum Classic Mainnet ***,,,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,
idc-int-etc-mainnet-coregeth-arch-01,etc-mainnet,Deployed,K8S,192.168.34.20,idc-chain-host-29,61.111.3.79,4.2,8.1,4,8,4,4,8,8,,,,,0.2,,0.1,,,,,,,,,,,5,9,0.9
idc-int-etc-mainnet-coregeth-arch-02,etc-mainnet,Deployed,K8S,192.168.34.21,idc-chain-host-25,61.111.3.75,4.2,8.1,4,8,4,4,8,8,,,,,0.2,,0.1,,,,,,,,,,,5,9,0.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,18,1.8
*** Filecoin Mainnet ***,,,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-fil-mainnet-lotus-full-upbit01,fil-mainnet,Deployed,K8S,192.168.34.180,idc-chain-host-23,61.111.3.73,48,96,48,96,48,48,96,96,,,,,,,,,,,,,,,,,,48,96,9.4
idc-int-fil-mainnet-lotus-full-01,fil-mainnet,Deployed,K8S,192.168.34.117,idc-chain-host-24,61.111.3.74,8,32,8,96,8,8,32,96,,,,,,,,,,,,,,,,,,8,32,9.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,128,18.8
*** Flow Mainnet ***,,,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-flow-mainnet-flow-full-upbit01,flow-mainnet,Deployed,K8S,192.168.34.179,idc-chain-host-23,61.111.3.73,24,64,24,64,24,24,64,64,,,,,,,,,,,,,,,,,,24,64,0.1
idc-int-flow-mainnet-flow-full-01,flow-mainnet,Deployed,K8S,192.168.34.186,idc-chain-host-24,61.111.3.74,24,64,24,64,24,24,64,64,,,,,,,,,,,,,,,,,,24,64,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,128,0.2
*** Giwa Sepolia ***,,,,,,,,,,,Execution Layer,,,,Consensus Layer,,,,GethExporter,,,,,,,,,,,,,,,
idc-int-giwa-sepolia-geth-arch-01,giwa-sepolia,Deployed,K8S,192.168.34.201,idc-chain-host-28,61.111.3.78,10.2,40.0,10.2,40.048,8,8,32,32,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,11,41,0.5
idc-int-giwa-sepolia-geth-full-01,giwa-sepolia,Deployed,K8S,192.168.34.200,idc-chain-host-29,61.111.3.79,10.2,24.048,10.2,24.048,8,8,16,16,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,11,25,0.1
idc-int-giwa-sepolia-reth-arch-01,giwa-sepolia,Deployed,K8S,192.168.34.231,idc-chain-host-19,61.111.3.69,10.2,24.0,10.2,72.048,8,8,16,64,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,,,
idc-int-giwa-sepolia-reth-full-01,giwa-sepolia,Deployed,K8S,192.168.34.204,idc-chain-host-22,61.111.3.72,10.2,24.048,10.2,24.048,8,8,16,16,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,11,25,0.1
idc-svc-giwa-sepolia-reth-arch-01,giwa-sepolia,Deployed,K8S,192.168.34.233,idc-chain-host-05,61.111.3.55,10.2,40.0,10.2,40.048,8,8,32,32,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,,,
idc-svc-giwa-sepolia-reth-arch-02,giwa-sepolia,Deployed,K8S,192.168.34.202,idc-chain-host-27,61.111.3.77,10.2,40.0,10.2,40.048,8,8,32,32,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,11,41,0.5
idc-svc-giwa-sepolia-reth-full-01,giwa-sepolia,Deployed,K8S,192.168.34.232,idc-chain-host-04,61.111.3.54,10.2,24.048,10.2,24.048,8,8,16,16,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,,,
idc-svc-giwa-sepolia-reth-full-02,giwa-sepolia,Deployed,K8S,192.168.34.211,idc-chain-host-14,61.111.3.64,10.2,24.048,10.2,24.048,8,8,16,16,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,11,25,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,157,1.3
*** Kaia Kairos ***,,,,,,,,,,,Execution Layer,,,,GethExporter,,,,,,,,,,,,,,,,,,,
idc-int-kaia-kairos-ken-arch-01,kaia-kairos,Deployed,K8S,192.168.34.43,idc-chain-host-22,61.111.3.72,12.2,64.048,12.2,64.158,12,12,64,64.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,13,65,4.9
idc-int-kaia-kairos-ken-full-01,kaia-kairos,Deployed,K8S,192.168.34.45,idc-chain-host-10,61.111.3.60,16.2,48.048,16.2,48.158,16,16,48,48.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,49,3.1
idc-svc-kaia-kairos-ken-arch-01,kaia-kairos,Deployed,K8S,192.168.34.47,idc-chain-host-13,61.111.3.63,12.2,64.048,12.2,64.158,12,12,64,64.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,13,65,4.9
idc-svc-kaia-kairos-ken-arch-02,kaia-kairos,Deployed,K8S,192.168.34.48,idc-chain-host-18,61.111.3.68,12.2,64.048,12.2,64.158,12,12,64,64.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,13,65,4.9
idc-svc-kaia-kairos-ken-full-01,kaia-kairos,Deployed,K8S,192.168.34.49,idc-chain-host-12,61.111.3.62,16.2,48.048,16.2,48.158,16,16,48,48.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,49,3.1
idc-svc-kaia-kairos-ken-full-02,kaia-kairos,Deployed,K8S,192.168.34.50,idc-chain-host-07,61.111.3.57,16.2,48.048,16.2,48.158,16,16,48,48.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,49,3.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,342,24
*** Kaia Mainnet ***,,,,,,,,,,,Execution Layer,,,,GethExporter,,,,,,,,,,,,,,,,,,,
idc-int-kaia-mainnet-ken-arch-01,kaia-mainnet,Deployed,K8S,192.168.34.51,idc-chain-host-27,61.111.3.77,16.2,96.048,16.2,96.158,16,16,96,96.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,97,17
idc-int-kaia-mainnet-ken-full-01,kaia-mainnet,Deployed,K8S,192.168.34.53,idc-chain-host-19,61.111.3.69,12.2,80.048,12.2,80.158,12,12,80,80.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,13,81,4.7
idc-svc-kaia-mainnet-ken-arch-01,kaia-mainnet,Deployed,K8S,192.168.34.55,idc-chain-host-22,61.111.3.72,16.2,96.048,16.2,96.158,16,16,96,96.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,97,17
idc-svc-kaia-mainnet-ken-arch-02,kaia-mainnet,Deployed,K8S,192.168.34.56,idc-chain-host-14,61.111.3.64,16.2,96.048,16.2,96.158,16,16,96,96.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,17,97,17
idc-svc-kaia-mainnet-ken-full-01,kaia-mainnet,Deployed,K8S,192.168.34.57,idc-chain-host-17,61.111.3.67,12.2,80.048,12.2,80.158,12,12,80,80.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,13,81,4.7
idc-svc-kaia-mainnet-ken-full-02,kaia-mainnet,Deployed,K8S,192.168.34.58,idc-chain-host-12,61.111.3.62,12.2,80.048,12.2,80.158,12,12,80,80.1,0.2,0.2,0.048,0.058,,,,,,,,,,,,,,13,81,4.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,534,65.1
*** Optimism Mainnet ***,,,,,,,,,,,Execution Layer,,,,Consensus Layer,,,,GethExporter,,,,Legacy Geth,,,,DTL,,,,,,,
idc-int-op-mainnet-geth-arch-01,op-mainnet,Deployed,K8S,192.168.34.59,idc-chain-host-12,61.111.3.62,26.5,98.548,26.5,308.548,8,8,40,250,2,2,10,10,0.2,0.2,0.048,0.048,16,16,48,48,0.3,0.3,0.5,0.5,,27,99,22.1
idc-int-op-mainnet-reth-arch-01,op-mainnet,Deployed,K8S,192.168.34.199,idc-chain-host-06,61.111.3.56,10.2,42.048,10.2,210.048,8,8,32,200,2,2,10,10,0.2,0.2,0.048,0.048,,,,,,,,,,11,43,2
idc-int-op-mainnet-geth-full-01,op-mainnet,Deployed,K8S,192.168.34.61,idc-chain-host-27,61.111.3.77,10.2,42.048,10.2,42.048,8,8,32,32,2,2,10,10,0.2,0.2,0.048,0.048,,,,,,,,,,11,43,1
idc-svc-op-mainnet-reth-arch-01,op-mainnet,Deployed,K8S,192.168.34.224,idc-chain-host-15,61.111.3.65,10.2,42.048,10.2,210.048,8,8,32,200,2,2,10,10,0.2,0.2,0.048,0.048,,,,,,,,,,11,43,2
idc-svc-op-mainnet-reth-arch-02,op-mainnet,Deployed,K8S,192.168.34.225,idc-chain-host-25,61.111.3.75,10.2,42.048,10.2,210.048,8,8,32,200,2,2,10,10,0.2,0.2,0.048,0.048,,,,,,,,,,11,43,2
idc-svc-op-mainnet-geth-full-01,op-mainnet,Deployed,K8S,192.168.34.65,idc-chain-host-11,61.111.3.61,10.2,42.048,10.2,42.048,8,8,32,32,2,2,10,10,0.2,0.2,0.048,0.048,,,,,,,,,,11,43,1
idc-svc-op-mainnet-geth-full-02,op-mainnet,Deployed,K8S,192.168.34.66,idc-chain-host-26,61.111.3.76,10.2,42.048,10.2,42.048,8,8,32,32,2,2,10,10,0.2,0.2,0.048,0.048,,,,,,,,,,11,43,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,357,31.1
*** Optimism Sepolia ***,,,,,,,,,,,Execution Layer,,,,Consensus Layer,,,,GethExporter,,,,,,,,,,,,,,,
idc-int-op-sepolia-geth-arch-01,op-sepolia,Deployed,K8S,192.168.34.67,idc-chain-host-19,61.111.3.69,10.2,40.048,10.2,40.048,8,8,32,32,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,11,41,4
idc-int-op-sepolia-geth-arch-02 (PBSS),op-sepolia,Deployed,K8S,192.168.34.68,idc-chain-host-31,61.111.3.81,10.2,40.048,10.2,40.048,8,8,32,32,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,11,41,1
idc-int-op-sepolia-geth-full-01,op-sepolia,Deployed,K8S,192.168.34.69,idc-chain-host-28,61.111.3.78,10.2,24.048,10.2,24.048,8,8,16,16,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,11,25,0.4
