*** Aelf Mainnet ***,,,,,,,,,,,Execution Layer,,,,Chain SSDB,,,,State SSDB,,,,Exporter,,,,,,,,,Total CPU (vCore),Total Memory (GB),Storage (TB)
idc-svc-op-sepolia-geth-arch-01,op-sepolia,Deployed,K8S,192.168.34.71,idc-chain-host-20,61.111.3.70,10.2,40.048,10.2,40.048,8,8,32,32,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,11,41,4
idc-svc-op-sepolia-geth-arch-02,op-sepolia,Deployed,K8S,192.168.34.72,idc-chain-host-13,61.111.3.63,10.2,40.048,10.2,40.048,8,8,32,32,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,11,41,4
idc-svc-op-sepolia-geth-full-01,op-sepolia,Deployed,K8S,192.168.34.73,idc-chain-host-17,61.111.3.67,10.2,24.048,10.2,24.048,8,8,16,16,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,11,25,0.4
idc-svc-op-sepolia-geth-full-02,op-sepolia,Deployed,K8S,192.168.34.74,idc-chain-host-11,61.111.3.61,10.2,24.048,10.2,24.048,8,8,16,16,2,2,8,8,0.2,0.2,0.048,0.048,,,,,,,,,,11,25,0.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,239,14.2
*** Pocket Network Mainnet ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-pokt-mainnet-pocketd-full-upbit01,pokt-mainnet,Deployed,K8S,192.168.34.182,idc-chain-host-23,61.111.3.73,8,64,8,64,8,8,64,64,,,,,,,,,,,,,,,,,,8,64,0.1
idc-int-pokt-mainnet-pocketd-full-01,pokt-mainnet,Deployed,K8S,192.168.34.188,idc-chain-host-24,61.111.3.74,8,64,8,64,8,8,64,64,,,,,,,,,,,,,,,,,,8,64,0.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,128,0.2
*** Polygon Amoy ***,,,,,,,,,,,Execution Layer,,,,Consensus Layer,,,,GethExporter,,,,,,,,,,,,,,,
idc-int-pol-amoy-bor-arch-01,pol-amoy,Deployed,K8S,192.168.34.77,idc-chain-host-05,61.111.3.55,8.2,64.048,8.2,96.048,4,4,32,64,4,4,32,32,0.2,0.2,0.048,0.048,,,,,,,,,,9,65,0.4
idc-int-pol-amoy-bor-full-01,pol-amoy,Deployed,K8S,192.168.34.75,idc-chain-host-12,61.111.3.62,8.2,48.048,8.2,64.048,4,4,16,32,4,4,32,32,0.2,0.2,0.048,0.048,,,,,,,,,,9,49,0.4
idc-int-pol-amoy-erigon-arch-01,pol-amoy,Deployed,K8S,192.168.34.78,idc-chain-host-17,61.111.3.67,8.2,48.048,8.2,64.048,4,4,16,32,4,4,32,32,0.2,0.2,0.048,0.048,,,,,,,,,,9,49,0.4
idc-svc-pol-amoy-bor-arch-01,pol-amoy,Deployed,K8S,192.168.34.83,idc-chain-host-06,61.111.3.56,8.2,64.048,8.2,96.048,4,4,32,64,4,4,32,32,0.2,0.2,0.048,0.048,,,,,,,,,,,,
idc-svc-pol-amoy-bor-arch-02,pol-amoy,Deployed,K8S,192.168.34.84,idc-chain-host-20,61.111.3.70,8.2,64.048,8.2,96.048,4,4,32,64,4,4,32,32,0.2,0.2,0.048,0.048,,,,,,,,,,,,
idc-svc-pol-amoy-bor-full-01,pol-amoy,Deployed,K8S,192.168.34.81,idc-chain-host-14,61.111.3.64,8.2,48.048,8.2,64.048,4,4,16,32,4,4,32,32,0.2,0.2,0.048,0.048,,,,,,,,,,9,49,0.4
idc-svc-pol-amoy-bor-full-02,pol-amoy,Deployed,K8S,192.168.34.82,idc-chain-host-29,61.111.3.79,8.2,48.048,8.2,64.048,4,4,16,32,4,4,32,32,0.2,0.2,0.048,0.048,,,,,,,,,,9,49,0.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,196,1.6
*** Polygon Mainnet ***,,,,,,,,,,,Execution Layer,,,,Consensus Layer,,,,GethExporter,,,,,,,,,,,,,,,
idc-int-pol-mainnet-bor-full-01,pol-mainnet,Deployed,K8S,192.168.34.86,idc-chain-host-29,61.111.3.79,17.2,144.048,17.2,248.048,12,12,96,200,5,5,48,48,0.2,0.2,0.048,0.048,,,,,,,,,,18,145,5.6
idc-int-pol-mainnet-bor-full-02,pol-mainnet,Deployed,K8S,192.168.34.161,idc-chain-host-21,61.111.3.71,17.2,144.048,17.2,248.048,12,12,96,200,5,5,48,48,0.2,0.2,0.048,0.048,,,,,,,,,,18,145,5.6
idc-int-pol-mainnet-erigon-arch-01,pol-mainnet,Deployed,K8S,192.168.34.145,idc-chain-host-24,61.111.3.74,21.2,112.048,21.2,348.048,16,16,64,300,5,5,48,48,0.2,0.2,0.048,0.048,,,,,,,,,,22,113,7.1
idc-int-pol-mainnet-erigon-arch-02,pol-mainnet,Deployed,K8S,192.168.34.212,idc-chain-host-20,61.111.3.70,21.2,112.048,21.2,348.048,16,16,64,300,5,5,48,48,0.2,0.2,0.048,0.048,,,,,,,,,,22,113,7.1
idc-int-pol-mainnet-bor-arch-03 (PBSS),pol-mainnet,Deployed,K8S,192.168.34.176,idc-chain-host-15,61.111.3.65,21.2,112.048,21.2,348.048,16,16,64,300,5,5,48,48,0.2,0.2,0.048,0.048,,,,,,,,,,22,113,1
idc-svc-pol-mainnet-bor-full-01,pol-mainnet,Deployed,K8S,192.168.34.87,idc-chain-host-26,61.111.3.76,17.2,144.048,17.2,248.048,12,12,96,200,5,5,48,48,0.2,0.2,0.048,0.048,,,,,,,,,,18,145,5.6
idc-svc-pol-mainnet-bor-full-02,pol-mainnet,Deployed,K8S,192.168.34.88,idc-chain-host-16,61.111.3.66,17.2,144.048,17.2,248.048,12,12,96,200,5,5,48,48,0.2,0.2,0.048,0.048,,,,,,,,,,18,145,5.6
idc-svc-pol-mainnet-erigon-arch-01,pol-mainnet,Deployed,K8S,192.168.34.213,idc-chain-host-34,61.111.3.84,21.2,112.048,21.2,348.048,16,16,64,300,5,5,48,48,0.2,0.2,0.048,0.048,,,,,,,,,,22,113,7.1
idc-svc-pol-mainnet-erigon-arch-02,pol-mainnet,Deployed,K8S,192.168.34.214,idc-chain-host-31,61.111.3.81,21.2,112.048,21.2,348.048,16,16,64,300,5,5,48,48,0.2,0.2,0.048,0.048,,,,,,,,,,22,113,7.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182,1145,51.8
"*** Ripple Mainnet *** (rpc port full: 2459, arch: 20111)",,,,,,,,,,,Execution Layer,,,,RippleExporter,,,,,,,,,,,,,,,,,,,
idc-ded-xrp-mainnet-rippled-full-upbit01,xrp-mainnet,Deployed,K8S,192.168.34.146,idc-chain-host-23,61.111.3.73,8.2,64.128,8.2,96.138,8,8,64,96,0.2,0.2,0.128,0.138,,,,,,,,,,,,,,9,65,1.4
idc-int-xrp-mainnet-rippled-arch-01,xrp-mainnet,Deployed,K8S,192.168.34.138,idc-chain-host-16,61.111.3.66,16.2,96.128,16.2,148.138,16,16,96,148,0.2,0.2,0.128,0.138,,,,,,,,,,,,,,17,97,38
idc-int-xrp-mainnet-rippled-full-01,xrp-mainnet,Deployed,K8S,192.168.34.79,idc-chain-host-07,61.111.3.57,8.2,64.128,8.2,96.138,8,8,64,96,0.2,0.2,0.128,0.138,,,,,,,,,,,,,,9,65,1.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,227,40.8
*** Solana Devnet ***,,,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,
idc-int-sol-devnet-agave-full-01,sol-devnet,Deployed,Server,192.168.32.31,idc-chain-host-10,61.111.3.60,8,64,8,64,8,8,64,64,,,,,,,,,,,,,,,,,,8,64,3.3
idc-svc-sol-devnet-agave-full-01,sol-devnet,Deployed,Server,192.168.32.16,idc-chain-host-05,61.111.3.55,8,64,8,64,8,8,64,64,,,,,,,,,,,,,,,,,,8,64,3.3
idc-svc-sol-devnet-agave-full-02,sol-devnet,Deployed,Server,192.168.32.49,idc-chain-host-16,61.111.3.66,8,64,8,64,8,8,64,64,,,,,,,,,,,,,,,,,,8,64,3.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,192,9.9
*** Solana Testnet ***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
idc-val-sol-testnet-agave-full-01,sol-testnet,Deployed,Server,192.168.32.77,idc-chain-host-34,61.111.3.84,8,64,8,64,8,8,64,64,,,,,,,,,,,,,,,,,,8,64,0.8
idc-val-sol-testnet-agave-full-02,sol-testnet,Deployed,Server,192.168.32.74,idc-chain-host-31,61.111.3.81,8,64,8,64,8,8,64,64,,,,,,,,,,,,,,,,,,8,64,0.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,128,1.6
*** Solana Mainnet ***,,,,,,,,,,,Execution Layer,,,,SolanaExporter,,,,Faithful Client,,,,Downloader,,,,,,,,,,,
idc-ded-sol-mainnet-agave-full-dunamu01,sol-mainnet,Deployed,Server,192.168.32.75,idc-chain-host-32,61.111.3.82,95.2,1000.048,95.2,1000.048,95,95,1000,1000,0.2,0.2,0.048,0.048,,,,,,,,,,,,,,96,1001,16
idc-int-sol-mainnet-agave-full-01,sol-mainnet,Deployed,Server,192.168.32.76,idc-chain-host-33,61.111.3.83,95.2,1000.048,95.2,1000.048,95,95,1000,1000,0.2,0.2,0.048,0.048,,,,,,,,,,,,,,96,1001,16
idc-svc-sol-mainnet-agave-full-01,sol-mainnet,Deployed,EXT,,cherryservers-sol-01,185.191.117.11,47.2,1150.048,47.2,1150.048,47,47,1150,1150,0.2,0.2,0.048,0.048,,,,,,,,,,,,,,48,1151,10
idc-svc-sol-mainnet-agave-full-02,sol-mainnet,Deployed,EXT,,cherryservers-sol-02,185.191.117.148,47.2,1150.048,47.2,1150.048,47,47,1150,1150,0.2,0.2,0.048,0.048,,,,,,,,,,,,,,48,1151,10
idc-ded-sol-mainnet-agave-full-dunamu01-exporter,sol-mainnet,Deployed,Server,,idc-chain-host-32,61.111.3.82,0.2,0.1,0.2,0.1,,,,,0.2,0.2,0.1,0.1,,,,,,,,,,,,,,,,
idc-int-sol-mainnet-agave-full-01-exporter,sol-mainnet,Deployed,Server,,idc-chain-host-33,61.111.3.83,0.2,0.1,0.2,0.1,,,,,0.2,0.2,0.1,0.1,,,,,,,,,,,,,,,,
idc-svc-sol-mainnet-agave-full-01-exporter,sol-mainnet,Deployed,Server,,idc-chain-host-34,61.111.3.84,0.2,0.1,0.2,0.1,,,,,0.2,0.2,0.1,0.1,,,,,,,,,,,,,,,,
idc-svc-sol-mainnet-agave-full-02-exporter,sol-mainnet,Deployed,Server,,idc-chain-host-34,61.111.3.84,0.2,0.1,0.2,0.1,,,,,0.2,0.2,0.1,0.1,,,,,,,,,,,,,,480,6306,84
idc-ded-sol-mainnet-faithful-full-dunamu01,sol-mainnet,Deployed,Server,192.168.34.19,idc-chain-host-31,61.111.3.81,18,12,18,132,,,,,,,,,16,16,8,128,2,2,4,4,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Sui Mainnet ***,,,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-sui-mainnet-sui-full-upbit01,sui-mainnet,Deployed,K8S,192.168.34.90,idc-chain-host-21,61.111.3.71,32,256,32,256,32,32,256,256,,,,,,,,,,,,,,,,,,32,256,9.4
idc-int-sui-mainnet-sui-full-01,sui-mainnet,Deployed,K8S,192.168.34.85,idc-chain-host-23,61.111.3.73,16,128,16,128,16,16,128,128,,,,,,,,,,,,,,,,,,16,128,9.4
idc-svc-sui-mainnet-sui-full-01,sui-mainnet,Deployed,K8S,192.168.34.94,idc-chain-host-22,61.111.3.72,16,128,16,128,16,16,128,128,,,,,,,,,,,,,,,,,,16,128,9.4
idc-svc-sui-mainnet-sui-full-02,sui-mainnet,Deployed,K8S,192.168.34.122,idc-chain-host-24,61.111.3.74,16,128,16,128,16,16,128,128,,,,,,,,,,,,,,,,,,16,128,9.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,640,37.6
*** Tron Mainnet ***,,,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,
idc-int-trx-mainnet-tron-full-01,trx-mainnet,Deployed,K8S,192.168.34.91,idc-chain-host-26,61.111.3.76,12,64,12,64.1,12,12,64,64.1,,,,,,,,,,,,,,,,,,12,64,3.7
idc-int-trx-mainnet-tron-full-02,trx-mainnet,Deployed,K8S,192.168.34.92,idc-chain-host-04,61.111.3.54,12,64,12,64.1,12,12,64,64.1,,,,,,,,,,,,,,,,,,12,64,3.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,128,7.4
*** Thundercore Mainnet ***,,,,,,,,,,,Execution Layer,,,,GethExporter,,,,,,,,,,,,,,,,,,,
idc-ded-tt-mainnet-thunder-full-upbit01,tt-mainnet,Deployed,K8S,192.168.34.121,idc-chain-host-17,61.111.3.67,4.2,32.048,4.2,32.048,4,4,32,32,0.2,0.2,0.048,0.048,,,,,,,,,,,,,,5,33,0.5
idc-int-tt-mainnet-thunder-full-01,tt-mainnet,Deployed,K8S,192.168.34.118,idc-chain-host-20,61.111.3.70,4.2,32.048,4.2,32.048,4,4,32,32,0.2,0.2,0.048,0.048,,,,,,,,,,,,,,5,33,0.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,66,1
*** Vaulta Mainnet ***,,,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-a-mainnet-nodeos-full-upbit01,a-mainnet,Deployed,K8S,192.168.34.123,idc-chain-host-21,61.111.3.71,8,64,8,64,8,8,64,64,,,,,,,,,,,,,,,,,,8,64,11
idc-int-a-mainnet-nodeos-full-01,a-mainnet,Deployed,K8S,192.168.34.187,idc-chain-host-22,61.111.3.72,8,64,8,64,8,8,64,64,,,,,,,,,,,,,,,,,,8,64,11
idc-int-a-mainnet-nodeos-arch-01,a-mainnet,Deployed,K8S,192.168.34.191,idc-chain-host-24,61.111.3.74,8,64,8,64,8,8,64,64,,,,,,,,,,,,,,,,,,8,64,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,256,44
*** Zeta Mainnet ***,,,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-zeta-mainnet-zetacored-full-upbit01,zeta-mainnet,Deployed,K8S,192.168.34.178,idc-chain-host-25,61.111.3.75,8,64,8,64,8,8,64,64,,,,,,,,,,,,,,,,,,8,64,0.3
idc-int-zeta-mainnet-zetacored-full-01,zeta-mainnet,Deployed,K8S,192.168.34.177,idc-chain-host-19,61.111.3.69,8,64,8,64,8,8,64,64,,,,,,,,,,,,,,,,,,8,64,0.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Aelf Mainnet ***,,,,,,,,,Execution Layer,,Chain SSDB,,State SSDB,,Exporter,,,,,,,,,,,,,,,,,,,
idc-ded-aelf-mainnet-aelf-full-upbit05,aelf-mainnet,Deployed,K8S,192.168.66.21,g-idc-chain-host-04,117.52.250.4,7.2,32.048,4,16,2,12,1,4,0.2,0.048,,,,,,,,,,,,,,,,,,
idc-int-aelf-mainnet-aelf-full-05,aelf-mainnet,Deployed,K8S,192.168.66.22,g-idc-chain-host-05,117.52.250.5,7.2,32.048,4,16,2,12,1,4,0.2,0.048,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** BTC Mainnet ***,,,,,,,,,Execution Layer,,GethExporter,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-btc-mainnet-bitcoind-arch-upbit05,btc-mainnet,Deployed,K8S,192.168.66.27,g-idc-chain-host-04,117.52.250.4,2.2,16.048,2,16,0.2,0.048,,,,,,,,,,,,,,,,,,,,,,
idc-int-btc-mainnet-bitcoind-arch-05,btc-mainnet,Deployed,K8S,192.168.66.28,g-idc-chain-host-05,117.52.250.5,2.2,16.048,2,16,0.2,0.048,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Ethereum Mainnet ***,,,,,,,,,Execution Layer,,Consensus Layer,,GethExporter,,,,,,,,,,,,,,,,,,,,,
idc-ded-eth-mainnet-geth-full-upbit05,eth-mainnet,Deployed,K8S,192.168.66.29,g-idc-chain-host-04,117.52.250.4,16.2,128.048,8,64,8,64,0.2,0.048,,,,,,,,,,,,,,,,,,,,
idc-int-eth-mainnet-geth-full-05,eth-mainnet,Deployed,K8S,192.168.66.30,g-idc-chain-host-05,117.52.250.5,16.2,128.048,8,64,8,64,0.2,0.048,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Filecoin Mainnet ***,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-fil-mainnet-lotus-full-upbit05,fil-mainnet,Deployed,K8S,192.168.66.25,g-idc-chain-host-21,117.52.250.21,48,96,48,96,,,,,,,,,,,,,,,,,,,,,,,,
idc-int-fil-mainnet-lotus-full-05,fil-mainnet,Deployed,K8S,192.168.66.26,g-idc-chain-host-22,117.52.250.22,48,96,48,96,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Flow Mainnet ***,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-flow-mainnet-flow-full-upbit05,flow-mainnet,Deployed,K8S,192.168.66.31,g-idc-chain-host-04,117.52.250.4,24,64,24,64,,,,,,,,,,,,,,,,,,,,,,,,
idc-int-flow-mainnet-flow-full-05,flow-mainnet,Deployed,K8S,192.168.66.32,g-idc-chain-host-05,117.52.250.5,24,64,24,64,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Pocket Network Mainnet ***,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-pokt-mainnet-pocketd-full-upbit05,pokt-mainnet,Deployed,K8S,192.168.66.33,g-idc-chain-host-21,117.52.250.21,8,64,8,64,,,,,,,,,,,,,,,,,,,,,,,,
idc-int-pokt-mainnet-pocketd-full-05,pokt-mainnet,Deployed,K8S,192.168.66.34,g-idc-chain-host-05,117.52.250.5,8,64,8,64,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Ripple Mainnet ***,,,,,,,,,Execution Layer,,GethExporter,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-xrp-mainnet-rippled-full-upbit05,xrp-mainnet,Deployed,K8S,192.168.66.39,g-idc-chain-host-04,117.52.250.4,8.2,256.5,8,256,0.2,0.5,,,,,,,,,,,,,,,,,,,,,,
idc-int-xrp-mainnet-rippled-full-05,xrp-mainnet,Deployed,K8S,192.168.66.40,g-idc-chain-host-05,117.52.250.5,8.2,256.5,8,256,0.2,0.5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Solana Mainnet ***,,,,,,,,,Execution Layer,,GethExporter,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-sol-mainnet-agave-full-05,sol-mainnet,Deployed,Server,192.168.64.41,g-idc-chain-host-41,117.52.250.41,95.2,1000.048,95,1000,0.2,0.048,,,,,,,,,,,,,,,,,,,,,,
idc-int-sol-mainnet-agave-full-05,sol-mainnet,Deployed,Server,192.168.64.42,g-idc-chain-host-42,117.52.250.42,95.2,1000.048,95,1000,0.2,0.048,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Sui Mainnet ***,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-sui-mainnet-sui-full-upbit05,sui-mainnet,Deployed,K8S,192.168.66.35,g-idc-chain-host-21,117.52.250.21,32,256,32,256,,,,,,,,,,,,,,,,,,,,,,,,
idc-int-sui-mainnet-sui-full-05,sui-mainnet,Deployed,K8S,192.168.66.36,g-idc-chain-host-22,117.52.250.22,32,256,32,256,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Thundercore Mainnet ***,,,,,,,,,Execution Layer,,GethExporter,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-tt-mainnet-thunder-full-upbit05,tt-mainnet,Deployed,K8S,192.168.66.37,g-idc-chain-host-04,117.52.250.4,4.2,32.048,4,32,0.2,0.048,,,,,,,,,,,,,,,,,,,,,,
idc-int-tt-mainnet-thunder-full-05,tt-mainnet,Deployed,K8S,192.168.66.38,g-idc-chain-host-05,117.52.250.5,4.2,32.048,4,32,0.2,0.048,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Vaulta Mainnet ***,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-a-mainnet-nodeos-full-upbit05,a-mainnet,Deployed,K8S,192.168.66.23,g-idc-chain-host-21,117.52.250.21,8,64,8,64,,,,,,,,,,,,,,,,,,,,,,,,
idc-int-a-mainnet-nodeos-full-05,a-mainnet,Deployed,K8S,192.168.66.24,g-idc-chain-host-23,117.52.250.23,8,64,8,64,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*** Zeta Mainnet ***,,,,,,,,,Execution Layer,,,,,,,,,,,,,,,,,,,,,,,,,
idc-ded-zeta-mainnet-zetacored-full-upbit05,zeta-mainnet,Deployed,K8S,192.168.66.41,g-idc-chain-host-04,117.52.250.4,8,64,8,64,,,,,,,,,,,,,,,,,,,,,,,,
idc-int-zeta-mainnet-zetacored-full-05,zeta-mainnet,Deployed,K8S,192.168.66.42,g-idc-chain-host-05,117.52.250.5,8,64,8,64,,,,,,,,,,,,,,,,,,,,,,,,